ID,Codice,Prodotto,Data_prod,Mix,Stabilimento,Danno,Data_Fatt,Fattura,Data_rec,Cod_cliente,Stamp,Provincia,Regione,Posa,Area,Linea_Gronda,Altitudine,Coordinate,latitudine,longitudine
PM14,RZ01W,tesi_rossa,2013-11-26,N35,ILCA,ND,1970-01-01,ND,1970-01-01,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
PM15,SZ01W,tesi_winter_serenissima,2016-10-17,IM4B6,ILCA,Sfaldatura,1970-01-01,ND,2021-06-23,ND,ND,TV,VENETO,guaina,270.0,ND,117,"45.60838349289041, 11.581903376518817",45.60838349289041,11.581903376518817
PM17,SZ01W,tesi_serenissima_winter_2018,2018-09-24,IM4B6,ILCA,Sfaldatura,1970-01-01,ND,2022-02-08,ND,ND,BL,VENETO,doppio_listello_incrociato,300.0,aperta,329,"46.0049918593186, 12.03111508125752",46.0049918593186,12.03111508125752
PM32,SM01W,maxima_serenissima,2011-06-01,M2,ILCA,Sfaldatura rottura aloni umidità ,2014-05-20,VI19259,2022-04-01,ND,ND,TN,TRENTINOALTO_ADIGE,legno,320.0,aperta,575,"46.04633285660318, 10.754588447430212",46.04633285660318,10.754588447430212
M064010,SW01,tegole_temax_serenissima,2007-01-01,ND,ILCA,Sfaldatura,2008-03-20,ND,2010-05-12,92010,ND,BG,LOMBARDIA,ND,ND,aperta,386,"45.68324241173273, 9.697413411922215",45.68324241173273,9.697413411922215
P102013,RU01G,unicoppo_rosso_extra_12_mq,2007-08-12,ND,ILCA,Sfaldatura,2008-01-14,ND,2013-05-15,ND,ND,VE,VENETO,legno_+_guaina,500.0,aperta,6,"45.5210527652882, 12.201952267731414",45.5210527652882,12.201952267731414
P103013,CZ01,tegole_tesi_chiare,2010-04-17,ND,ILCA,Sfaldatura,1970-01-01,ND,2013-05-15,ND,ND,VE,VENETO,ND,ND,ND,1,ND,ND,ND
P139013,SW01,tegole_temax_serenissima,2007-01-01,ND,ILCA,Sfaldatura,2008-03-20,ND,2013-06-24,92010,ND,BG,LOMBARDIA,ND,ND,ND,386,"45.68324241173273, 9.697413411922215",45.68324241173273,9.697413411922215
P154013,FZ01,tegole_tesi_12_francia,2011-03-21,ND,ILCA,Sfaldatura,2011-04-09,VI2377,2013-07-22,ND,R210311,TV,VENETO,ND,400.0,ND,16,"45.63137473315256, 12.191062082835469",45.63137473315256,12.191062082835469
Q194014,FZ01,tegole_tesi_12_francia,2011-03-20,ND,ILCA,Sfaldatura,2011-05-02,ND,2014-09-11,ND,ND,PN,FRIULI_VENEZIA_GIULIA,ND,480.0,ND,14,"45.89420189057566, 12.674118072922996",45.89420189057566,12.674118072922996
R024015,EZ01,tegola_tesi_estense,2004-12-09,ND,ILCA,Sfaldatura,2005-09-09,VI508117,2015-03-04,ND,ND,TN,TRENTINO__ALTO_ADIGE,legno_+_guaina_su_doppia_listellatura,320.0,aperta,504,"45.99131946019562, 10.97205713876349",45.99131946019562,10.97205713876349
R045015,TU01G,unicoppo_d'autore_rosso_extra_12_mq,2013-01-01,ND,ILCA,Sfaldatura,2013-10-10,FT14552,2015-04-02,ND,ND,TO,PIEMONTE,ND,300.0,aperta,255,"45.47128039307253, 7.943935967214418",45.47128039307253,7.943935967214418
R085015,DM01G,teg_maxima_dsa_rossa,2011-01-01,ND,ILCA,Sfaldatura,1970-01-01,ND,2015-06-15,108470,ND,IM,LIGURIA,ND,ND,ND,39,"43.8609946435442, 7.956580940482017",43.8609946435442,7.956580940482017
R098015,DM01G,teg_maxima_dsa_rossa,2011-01-01,ND,ILCA,Sfaldatura,2011-08-31,VI6169,2015-07-20,108470,ND,IM,LIGURIA,legno,ND,aperta,39,"43.86376910792707, 7.852617023290771",43.86376910792707,7.852617023290771
R150015,DM01G,teg_maxima_dsa_rossa,2011-01-01,ND,ILCA,Sfaldatura,1970-01-01,ND,2015-12-10,108470,ND,IM,LIGURIA,ND,920.0,aperta,39,"43.86376910792707, 7.852617023290771",43.86376910792707,7.852617023290771
S101016,DU01G,unicoppo_extra_doppia_stella_alpina,2011-01-01,ND,ILCA,Sfaldatura,2011-06-29,IL022727,2016-07-11,ND,ND,BL,VENETO,listello_3x4_+_constrolistello,ND,aperta,325,"46.06519292063421, 11.922094852261345",46.06519292063421,11.922094852261345
S147016,SZ01,tegola_tesi_serenissima,2010-10-21,ND,ILCA,Sfaldatura,2011-02-04,IL0398,2016-09-07,44090,S201,TV,VENETO,legno,240.0,aperta,248,"45.85291021518465, 11.893587838754826",45.85291021518465,11.893587838754826
T023017,PU01GW,unicoppo_extra_winter_ant_possagno,2008-01-01,ND,ILCA,Sfaldatura,1970-01-01,ND,2017-02-28,44090,ND,BL,VENETO,doppia_listellatura_incrociata,210.0,aperta,395,"46.13017114228071, 12.346682481101018",46.13017114228071,12.346682481101018
T053017,SM01W,teg_maxima_serenisswinter_168,2015-01-01,ND,ILCA,Sfaldatura,2015-10-30,VI30785,2017-07-05,3250,ND,CO,LOMBARDIA,ND,236.4,aperta,481,"46.043310547272924, 9.156998123424403",46.043310547272924,9.156998123424403
T065017,SL01G,unicoppo_extra_selezione,2011-01-01,ND,ILCA,Sfaldatura,1970-01-01,ND,2017-07-13,45880,EU01GH,VI,VENETO,ND,ND,aperta,55,"45.62809693025537, 11.439642125247685",45.62809693025537,11.439642125247685
T109017,SW01F,tegole_temax_serenissima,2014-01-01,ND,ILCA,Sfaldatura,2015-02-17,VC2776,2017-02-17,ND,ND,JABLONNA_(Lublino),POLONIA,ND,16.4,ND,167,"52.37825175950517, 20.917786534795333",52.37825175950517,20.917786534795333
T113017,DZ01,tegola_tesi_dsa,2006-01-01,ND,ILCA,Sfaldatura,2006-11-30,ND,2017-11-21,15ND,D201,BL,VENETO,ND,ND,ND,395,"46.120337581914605, 12.357204398579855",46.120337581914605,12.357204398579855
U062018,SZ20GR,colmi_max_serenissima,2014-01-01,ND,ILCA,Sfaldatura,2014-11-05,VC2571,2018-06-07,180220,ND,ND,SLOVACCHIA,ND,ND,ND,ND,"48.4545, 18.8907",48.4545,18.8907
U086018,PU01G,unicoppo_antica_possagno_extra_12_mq,2011-05-29,ND,ILCA,Sfaldatura,2011-08-10,ND,2018-10-17,11190,R290511,ND,ND,legno,250.0,aperta,425,"45.831839483119765, 9.590827398273799",45.831839483119765,9.590827398273799
U120018,IM01G,maxima__vecchia_fornace,2007-08-30,ND,ILCA,Sfaldatura,2008-05-01,IL0801997,2018-06-20,ND,IM016,TN,TRENTINO__ALTO_ADIGE,guaina_ventilato,ND,aperta,723,"46.13194558675942, 10.759213169456936",46.13194558675942,10.759213169456936
U136018,SZ01W,tesi_serenissima_winter,2011-01-01,ND,ILCA,Sfaldatura,2011-04-09,ND,2018-12-17,ND,ND,TN,TRENTINO__ALTO_ADIGE,legno,216.7,aperta,1000,"46.287758, 11.462023",46.287758,11.462023
U138018,SW01,tegole_temax_serenissima,2014-05-15,Q21,ILCA,Sfaldatura,1970-01-01,ND,2018-11-27,92010,R150514,BG,LOMBARDIA,legno,ND,ND,453,"45.7874, 9.9299",45.7874,9.9299
V030019,RZ01W,tesi_rosse_winter,2010-07-20,ND,ILCA,Sfaldatura,1970-01-01,ND,2019-05-09,135060,ND,TN,TRENTINO__ALTO_ADIGE,ND,ND,ND,248,"46.2479, 11.0675",46.2479,11.0675
V078019,PU01,unicoppo_antica_possagno,2006-01-01,ND,ILCA,Sfaldatura,2006-11-10,ND,2019-12-09,ND,ND,BL,VENETO,ND,300.0,aperta,325,"46.0129,  11.8862",46.0129,11.8862
W031020,SZ01,tegola_tesi_serenissima,2010-05-06,ND,ILCA,Sfaldatura,2010-05-15,VC245,2020-03-09,1195ND,R060510,ND,POLONIA,ND,ND,ND,205,"50.0171, 22.6789",50.0171,22.6789
W124020,SM01W,teg_maxima_serenisswinter_168,2018-05-04,Q21,ILCA,Sfaldatura,2020-07-20,VI60044,2020-12-03,22160,R040518,MS,TOSCANA,legno,227.3,aperta,530,"44.1767, 10.0204",44.1767,10.0204
W130020,RZ01W,tesi_rosse_winter,2016-04-03,IM4B6,ILCA,Sfaldatura,2016-06-10,ND,2020-03-04,ND,ND,BL,VENETO,ND,210.0,ND,479,"46.0165, 11.9067",46.0165,11.9067
W135020,DM01G,teg_maxima_dsa_rossa,2012-06-29,N35,ILCA,Sfaldatura,2012-06-30,ND,2020-10-12,ND,ND,BL,VENETO,ND,ND,ND,690,"46.0981, 12.3843",46.0981,12.3843
W140020,PU01GW,unicoppo_extra_winter_ant_possagno,2018-04-28,IM4B6,ILCA,Sfaldatura,2018-07-31,ND,2020-06-29,150410,R280418,BO,EMILIA_ROMAGNA,legno,230.0,ND,130,"44.3155, 11.3034",44.3155,11.3034
W144020,BT01,tegola_opera_ardesia,2015-12-17,Q21,ILCA,Sfaldatura,2016-03-19,VI33523,2020-03-16,34490,ND,TV,VENETO,ND,150.0,aperta,42,"45.6796, 11.9111",45.6796,11.9111
W145020,IU01GW,unicoppo_extra_winter_ardesia,2017-10-20,IM4B6,ILCA,Sfaldatura,1970-01-01,ND,2020-06-11,1570,ND,ND,ND,guaina,300.0,ND,2,"45.5051, 12.2885",45.5051,12.2885
X001021,EU01GW,unicoppo_extra_winter_serenissima,2016-09-14,IM4B6,ILCA,Sfaldatura,1970-01-01,ND,2021-01-08,ND,ND,VI,VENETO,ND,192.0,aperta,44,"45.4586, 11.4703",45.4586,11.4703
X022021,SM01W,teg_maxima_serenisswinter_168,2010-01-01,ND,ILCA,Sfaldatura,2010-07-31,VI5532,2021-03-17,44840,ND,GE,LIGURIA,ND,397.0,aperta,20,"44.6082, 9.0082",44.6082,9.0082
X036021,SZ01W,tesi_serenissima_winter,2018-05-22,IM4B6,ILCA,Sfaldatura,2019-09-20,VI49534,2021-04-19,ND,ND,BL,VENETO,guaina,141.0,aperta,479,"46.08146433494452, 12.035286839109695",46.08146433494452,12.035286839109695
X039021,AU01GW,unicoppo_extra_winter_veneto_antico,2010-08-14,ND,ILCA,Sfaldatura,2010-08-31,ND,2021-04-28,115750,ND,BL,VENETO,guaina,270.0,aperta,325,"46.0152, 11.8917",46.0152,11.8917
X053021,PW01,tegole_temax_antica_possagno,2015-11-20,IM4B6,ILCA,Sfaldatura,1970-01-01,ND,2021-05-20,502ND,ND,BG,LOMBARDIA,ND,ND,aperta,342,"45.7581, 9.8155",45.7581,9.8155
X054021,RM01W,teg_maxima_rossa_winter_168,2015-12-30,IM4B6,ILCA,Sfaldatura,ND,VI32648,2021-05-25,145740,D201215,BI,PIEMONTE,legno,589.0,aperta,420,ND,ND,ND
X061021,IU01G,unicoppo_extra_ardesia,2013-06-01,N35,ILCA,Sfaldatura,2013-09-30,ND,2021-03-13,90740,ND,TP,PIEMONTE,ND,ND,ND,197,"45.21574962970542, 7.971806961965173",45.21574962970542,7.971806961965173
X068021,FU01GW,unicoppo_extra_winter_francia,2016-11-03,IM4B6,ILCA,Sfaldatura,1970-01-01,ND,2021-02-04,122830,D031116,RO,VENETO,guaina,300.0,aperta,2,"45.0657, 11.8744",45.0657,11.8744
X069021,BT01,tegola_opera_ardesia,2016-01-01,ND,ILCA,Sfaldatura,2016-03-19,ND,2021-05-24,34490,ND,TV,VENETO,ND,180.0,ND,51,"45.7254, 11.9202",45.7254,11.9202
X079021,SZ01W,tesi_serenissima_winter,2016-10-17,IM4B6,ILCA,Sfaldatura,2016-12-20,ND,2021-06-23,ND,D171016,TV,VENETO,guaina,270.0,aperta,110,"45.8388, 11.9691",45.8388,11.9691
X080021,VU01GW,unicoppo_extra_winter_vecchfornace,2016-11-03,IM4B6,ILCA,Sfaldatura,2016-11-10,ND,2021-06-28,14820,D031116,PD,VENETO,guaina,400.0,aperta,16,"45.52146395302843, 12.017402140553232",45.52146395302843,12.017402140553232
X095021,FM01G,teg_maxima_francia,2017-01-01,ND,ILCA,Sfaldatura,1970-01-01,ND,2021-06-23,180220,ND,Rajecke_Teplice,SLOVACCHIA,ND,ND,ND,411,"48.4545, 18.8907",48.4545,18.8907
X104021,SZ01W,tesi_serenissima_winter,2016-10-17,IM4B6,ILCA,Sfaldatura,2016-12-20,ND,2021-06-23,ND,R300617,TV,VENETO,guaina,270.0,aperta,117,"45.4982, 11.5481",45.4982,11.5481
X109021,IU01GW,unicoppo_extra_winter_ardesia,2017-10-20,IM4B6,ILCA,Sfaldatura,1970-01-01,ND,2021-09-03,ND,A201017,BL,VENETO,ventilazione_a_cassetto_doppia,160.0,aperta,329,"46.0126, 11.8864",46.0126,11.8864
X127021,PU01GW,unicoppo_extra_winter_ant_possagno,2014-11-29,Q21,ILCA,Sfaldatura,2015-02-17,ND,2021-09-24,ND,ND,VI,VENETO,guaina,ND,aperta,39,"45.7144, 11.5953",45.7144,11.5953
X139021,SM01W,teg_maxima_serenisswinter_168,2015-10-23,Q21,ILCA,Sfaldatura,2016-05-20,ND,2021-11-17,3250,R231015,CO,LOMBARDIA,legno,275.0,ND,275,"46.037542228770725, 9.125300333020812",46.037542228770725,9.125300333020812
Y013022,SZ01W,tesi_serenissima_winter,2014-06-03,Q21,ILCA,Sfaldatura,2014-10-31,VI23068,2022-02-22,124160,R030614,RN,EMILIA_ROMAGNA,ND,200.0,murata,500,"43.96167744494762, 12.717345536233292",43.96167744494762,12.717345536233292
Y026022,RM01W,teg_maxima_rossa_winter_168,2018-05-05,Q21,ILCA,Sfaldatura,1970-01-01,ND,2022-04-06,34490,ND,BL,VENETO,ND,170.0,aperta,378,"46.1579, 12.2103",46.1579,12.2103
Y028022,RZ01W,tesi_rosse_winter,2019-07-04,IM4B6,ILCA,Sfaldatura,2019-11-30,ND,2022-04-01,134850,ND,LC,LOMBARDIA,calcestruzzo,333.0,aperta,300,ND,ND,ND
Y056022,SZ01W,tesi_serenissima_winter,2016-09-14,IM4B6,ILCA,Sfaldatura,2016-11-18,VI38524,2022-07-01,28910,D140916,VA,LOMBARDIA,legno,ND,ND,284,"45.8218, 8.7262",45.8218,8.7262
Y059022,SM01G,maxima_serenissima,2011-06-01,M2,ILCA,Sfaldatura,2014-05-20,VI19259,2022-04-01,ND,ND,TN,TRENTINO_ALTO_ADIGE,legno,ND,aperta,575,"46.0027, 10.7973",46.0027,10.7973
Y070022,SZ01W,tesi_serenissima_winter,2018-12-21,IM4B6,ILCA,Sfaldatura,2021-10-15,ND,2022-07-24,ND,ND,PN,FRIULI_VENEZIA_GIULIA,legno,130.0,ND,14,"45.8185, 12.6405",45.8185,12.6405
Y074022,RM01W,teg_maxima_rossa_winter_168,2019-07-17,Q21,ILCA,Sfaldatura,2019-10-10,VI55948,2022-09-04,ND,ND,BL,VENETO,ventilazione_a_cassetto,300.0,aperta,395,"46.1929, 12.4133",46.1929,12.4133
Y078022,RM01W,teg_maxima_rossa_winter_168,2018-05-05,Q21,ILCA,Sfaldatura,2018-09-29,ND,2022-04-06,ND,R05031,TV,VENETO,ND,ND,aperta,378,"46.1579, 12.2103",46.1579,12.2103
Y098022,SZ01,tegola_tesi_serenissima,2011-07-15,ND,ILCA,Sfaldatura,2011-07-19,VC371,2022-09-16,185330,R150711,CHYBY,POLONIA,ND,ND,ND,254,"50.1325, 18.9139",50.1325,18.9139
Y103022,EU01GW,unicoppo_extra_winter_serenissima,2016-06-08,IM4B6,ILCA,Sfaldatura,ND,ND,ND,ND,ND,VI,VENETO,guaina,250.0,aperta,84,"45.7313, 11.5897",45.7313,11.5897
Y118022,SZ01W,tesi_serenissima_winter,2015-04-22,IM4B1,ILCA,Sfaldatura,ND,ND,2022-08-30,45880,P220415,VI,VENETO,guaina,120.0,ND,55,"45.5115, 11.4448",45.5115,11.4448
Y139022,EU01GW,unicoppo_extra_winter_serenissima,2017-01-01,ND,ILCA,Sfaldatura,2018-01-23,VC5482,2022-06-17,180220,ND,DONOVALY,SLOVACCHIA,legno,ND,ND,972,"48.4545, 18.8907",48.4545,18.8907
Y144022,SZ01W,tesi_serenissima_winter,2015-12-10,IM4B6,ILCA,Sfaldatura,ND,ND,2022-12-13,ND,D101215,TN,TRENTINO_ALTO_ADIGE,legno,ND,ND,1038,"45.9015, 11.1554",45.9015,11.1554
Y148022,RU01GW,unicoppo_extra_winter_rosso,2017-07-28,IM4B6,ILCA,Sfaldatura,2018-09-11,ND,2022-12-12,ND,R280717,PN,FRIULI_VENEZIA_GIULIA,ND,540.0,ND,20,"45.8291, 12.7236",45.8291,12.7236
Y157022,SW01F,tegole_temax_10_serenissima,2014-05-15,Q21,ILCA,Sfaldatura,2015-09-15,IL03073,2022-11-15,92010,R150514,BG,LOMBARDIA,ND,225.0,aperta,453,"45.7877, 9.9307",45.7877,9.9307
Y160022,TU01GW,unicoppo_extra_winter_d'autore,2017-10-09,IM4B6,ILCA,Sfaldatura,2017-11-10,VI44692,2022-07-26,152180,ND,BG,LOMBARDIA,ND,ND,ND,349,"45.7397, 9.8822",45.7397,9.8822
Y163022,AU01GW,unicoppo_extra_winter_veneto_antico,2018-01-01,ND,ILCA,Sfaldatura,2019-10-10,VI55948,2022-09-04,ND,ND,BL,VENETO,ventilazione_a_cassetto,ND,aperta,325,"46.0129, 11.8862",46.0129,11.8862
Y164022,PU01GW,unicoppo_extra_winter_ant_possagno,2016-10-03,IM4B6,ILCA,Sfaldatura,2016-12-31,VI39278,2022-06-21,ND,ND,BL,VENETO,ND,220.0,aperta,325,"46.0019, 11.8903",46.0019,11.8903
Z024023,SL01GW,unicoppo_extra_winter_selezione,2018-05-08,IM4B6,ILCA,Sfaldatura,2018-08-29,VC5893,2023-02-06,180220,R08051,CIERNY_BALOG,SLOVACCHIA,ND,ND,ND,550,"48.4545, 18.8907",48.4545,18.8907
Z029023,SZ01W,tesi_serenissima_winter,2016-10-16,IM4B6,ILCA,Sfaldatura,ND,DDT3749,2023-02-20,ND,ND,PN,FRIULI_VENEZIA_GIULIA,legno,600.0,aperta,24,"45.9661, 12.4982",45.9661,12.4982
Z031023,SZ01W,tesi_serenissima_winter,2017-07-12,ND,ILCA,Sfaldatura,1970-01-01,ND,ND,ND,ND,PN,FRIULI_VENEZIA_GIULIA,ND,ND,ND,24,ND,ND,ND
Z046023,AM01W,teg_maxima_ardesia_winter,2015-01-01,ND,ILCA,Sfaldatura,1970-01-01,ND,2023-02-01,ND,R05915,TO,PIEMONTE,ND,ND,aperta,220,"44.9746, 7.6722",44.9746,7.6722
Z060023,RU01GW,unicoppo_extra_winter_rosso,2016-10-03,IM4B6,ILCA,Sfaldatura,2016-12-13,DDT4149,2023-04-27,ND,ND,PN,FRIULI_VENEZIA_GIULIA,legno,250.0,aperta,25,"45.9565, 12.4969",45.9565,12.4969
Z066023,AM01W,teg_maxima_ardesia_winter,2014-01-01,ND,ILCA,Sfaldatura,2014-12-19,VI24380,2023-05-25,145070,ND,NO,PIEMONTE,legno,152.7,ND,156,ND,ND,ND
Z079023,PU01GW,unicoppo_extra_winter_ant_possagno,2018-10-16,IM4B6,ILCA,Sfaldatura,2019-03-22,VC6256,ND,180220,PU01GW,BANSKA STIAVNICA,SLOVACCHIA,ND,ND,ND,621,"48.4545, 18.8907",48.4545,18.8907
Z107023,RM01W,teg_maxima_rossa_winter_168,2019-07-16,IM4B6,ILCA,Sfaldatura,2012-07-12,DDT2537,2023-09-06,ND,ND,BL,VENETO,ND,ND,ND,395,"46.1929, 12.4133",46.1929,12.4133
Z113023,RZ01W,tesi_rosse_winter,2016-01-01,ND,ILCA,Sfaldatura,1970-01-01,ND,2023-09-10,ND,ND,PN,FRIULI_VENEZIA_GIULIA,ND,ND,ND,24,ND,ND,ND
Z125023,SZ01W,tesi_serenissima_winter,2015-04-24,Q21,ILCA,Sfaldatura,2015-02-20,DDT477,2023-11-17,ND,R240415,PN,FRIULI_VENEZIA_GIULIA,calcestruzzo_+_guaina,200.0,aperta,24,"45.9519, 12.6518",45.9519,12.6518
Z144023,SM01W,teg_maxima_serenisswinter_168,2013-01-01,ND,ILCA,Sfaldatura,2013-10-10,DDT3820,2023-11-07,160340,ND,BG,LOMBARDIA,ND,305.0,aperta,365,"45.7615, 9.9825",45.7615,9.9825
Z157023,SZ01W,tesi_serenissima_winter,2014-11-26,Q21,ILCA,Sfaldatura,2015-06-05,ND,2023-08-25,1581ND,ND,KRUSZEWENIA,POLONIA,ND,ND,ND,ND,ND,ND,ND
R2,AU01G,unicoppo_extra_veneto_antico,2011-06-27,M2,ILCA,Sfaldatura,ND,ND,2024-04-22,nan,R230611,BL,VENETO,doppio_listello_incrociato,400.0,aperta,350,"46.35292, 12.52328",46.35292,12.52328
R1,SZ01W,tegole_tesi_winter_serenissima,2016-10-15,IM4B6,ILCA,Sfaldatura,ND,ND,2024-04-22,nan,D151016,BL,VENETO,ND,ND,ND,380,"45.3442, 12.1605",45.3442,12.1605
R3,PRD2CAM,coppo_antica_possagno_dipiù_cam,2020-07-24,V34CAM,MONFENERA,Sfaldatura,2021-10-20,ND,2024-04-09,nan,ND,BL,VENETO,ND,170.0,aperta,444,"46.122799406980675, 12.235009354126438",46.122799406980675,12.235009354126438
R41,PRD2,coppo_antica_possagno,2019-04-01,V16,COE-MONFENERA,Sfaldatura,2006-06-09,ND,2024-08-01,nan,ND,BL,VENETO,legno,200.0,aperta,356,"46.04075657676008, 11.889798539271064",46.04075657676008,11.889798539271064
R42,PRD2,coppo_antica_possagno,ND,ND,ND,ND,ND,ND,ND,nan,ND,BL,VENETO,ND,ND,ND,356,"46.04075657676008, 11.889798539271064",46.04075657676008,11.889798539271064
E3,SZ01W,tesi_serenissima,2018-10-26,IM4B6,ILCA,Sfaldatura,ND,ND,ND,nan,ND,PN,FRIULI_VENEZIA_GIULIA,ND,ND,ND,24,"45.53, 12.43",45.53,12.43
